
央视节目,#genre#
当旺爸爸-港剧,http://127.0.0.1:35455/yy/1354936208#http://192.168.68.2:35455/yy/1354936208
万里走单骑-解密世界遗产的互动综艺,http://127.0.0.1:35455/yy/1382736853#http://192.168.68.2:35455/yy/1382736853
漫威超级英雄系列,http://127.0.0.1:35455/yy/1354932402#http://192.168.68.2:35455/yy/1354932402
正阳门下 正在直播,http://127.0.0.1:35455/yy/1453059740#http://192.168.68.2:35455/yy/1453059740
机动步队,http://127.0.0.1:35455/yy/1354932371#http://192.168.68.2:35455/yy/1354932371
战争大片-国外电影,http://127.0.0.1:35455/yy/1382736857#http://192.168.68.2:35455/yy/1382736857
1920年代经典电影,http://127.0.0.1:35455/yy/1356363876#http://127.0.0.1:35455/yy/1356363810#http://192.168.68.2:35455/yy/1356363876#http://192.168.68.2:35455/yy/1356363810
长安汽车UNI-T直播,http://127.0.0.1:35455/yy/1349602814#http://192.168.68.2:35455/yy/1349602814
新白娘子4K高清观看,http://127.0.0.1:35455/yy/1508902755#http://192.168.68.2:35455/yy/1508902755
贾玲春晚小品,http://127.0.0.1:35455/yy/1382736720#http://192.168.68.2:35455/yy/1382736720
大侦探霍桑,http://127.0.0.1:35455/yy/1382737886#http://192.168.68.2:35455/yy/1382737886
极品芝麻官,http://127.0.0.1:35455/yy/1354930984#http://192.168.68.2:35455/yy/1354930984
环球追捕，尖峰时刻带你狂飙全球,http://127.0.0.1:35455/yy/1354658051#http://192.168.68.2:35455/yy/1354658051
【电视剧】天下第一,http://127.0.0.1:35455/yy/1354780649#http://192.168.68.2:35455/yy/1354780649
溏心风暴之家好月圆,http://127.0.0.1:35455/yy/1354888747#http://192.168.68.2:35455/yy/1354888747
憨豆先生,http://127.0.0.1:35455/yy/1354930189#http://192.168.68.2:35455/yy/1354930189
战火中的故事,http://127.0.0.1:35455/yy/1382735625#http://192.168.68.2:35455/yy/1382735625
古装武打港剧-肝胆昆仑,http://127.0.0.1:35455/yy/1354936116#http://192.168.68.2:35455/yy/1354936116
毒液：致命守护者,http://127.0.0.1:35455/yy/1382745095#http://192.168.68.2:35455/yy/1382745095
史诗级战争大片,http://127.0.0.1:35455/yy/1382745092#http://192.168.68.2:35455/yy/1382745092
太空科幻巨制-星际旅行,http://127.0.0.1:35455/yy/1382736903#http://192.168.68.2:35455/yy/1382736903
法证先锋Ⅳ,http://127.0.0.1:35455/yy/1354932426#http://192.168.68.2:35455/yy/1354932426
国内科幻片来袭,http://127.0.0.1:35455/yy/1354930821#http://192.168.68.2:35455/yy/1354930821
神厨小福贵,http://127.0.0.1:35455/yy/1382736860#http://192.168.68.2:35455/yy/1382736860
深夜惊悚动作大片,http://127.0.0.1:35455/yy/1382745110#http://192.168.68.2:35455/yy/1382745110
精彩不停-来电狂响,http://127.0.0.1:35455/yy/1354936210#http://192.168.68.2:35455/yy/1354936210
白鹿原,http://127.0.0.1:35455/yy/35321525#http://192.168.68.2:35455/yy/35321525
精彩剧场,http://127.0.0.1:35455/yy/1354748830#http://192.168.68.2:35455/yy/1354748830
丛林敢死队-国内电影,http://127.0.0.1:35455/yy/1354936214#http://192.168.68.2:35455/yy/1354936214
1930年代经典电影,http://127.0.0.1:35455/yy/1356363815#http://192.168.68.2:35455/yy/1356363815
地球上的地狱,http://127.0.0.1:35455/yy/1382736918#http://192.168.68.2:35455/yy/1382736918
解放：苏联战争巨片,http://127.0.0.1:35455/yy/1354936249#http://192.168.68.2:35455/yy/1354936249
高分港剧合集,http://127.0.0.1:35455/yy/1382735542#http://192.168.68.2:35455/yy/1382735542
和你不见不散,http://127.0.0.1:35455/yy/1355635293#http://192.168.68.2:35455/yy/1355635293
烧脑悬疑电影,http://127.0.0.1:35455/yy/1382735571#http://192.168.68.2:35455/yy/1382735571
超越种族的爱恋-暮光之城,http://127.0.0.1:35455/yy/1382745179#http://192.168.68.2:35455/yy/1382745179
本山快乐营2,http://127.0.0.1:35455/yy/1382736718#http://192.168.68.2:35455/yy/1382736718
拆弹专家-刘德华,http://127.0.0.1:35455/yy/1382745111#http://192.168.68.2:35455/yy/1382745111
老卓电影,http://127.0.0.1:35455/yy/1354770516#http://192.168.68.2:35455/yy/1354770516
丁大命,http://127.0.0.1:35455/yy/1382735579#http://192.168.68.2:35455/yy/1382735579
远去的飞鹰-影视剧,http://127.0.0.1:35455/yy/1354930912#http://192.168.68.2:35455/yy/1354930912
欧美配音电影,http://127.0.0.1:35455/yy/1354693629#http://192.168.68.2:35455/yy/1354693629
心理追凶-烧脑港剧,http://127.0.0.1:35455/yy/1354936207#http://192.168.68.2:35455/yy/1354936207
燃情无限流—罗拉快跑,http://127.0.0.1:35455/yy/1354936136#http://192.168.68.2:35455/yy/1354936136
甜蜜青春-致我们暖暖的小时光,http://127.0.0.1:35455/yy/1382736874#http://192.168.68.2:35455/yy/1382736874
超治愈！奇趣动物园,http://127.0.0.1:35455/yy/1382735545#http://192.168.68.2:35455/yy/1382735545
国产喜剧大片,http://127.0.0.1:35455/yy/1382745113#http://192.168.68.2:35455/yy/1382745113
太空生命？高分科幻电影开播,http://127.0.0.1:35455/yy/138285158#http://192.168.68.2:35455/yy/138285158
战争大片,http://127.0.0.1:35455/yy/1382736819#http://127.0.0.1:35455/yy/1382735556#http://192.168.68.2:35455/yy/1382736819#http://192.168.68.2:35455/yy/1382735556
电影频道,http://127.0.0.1:35455/yy/1460126969#http://192.168.68.2:35455/yy/1460126969
什么会让你快乐,http://127.0.0.1:35455/yy/54886912#http://192.168.68.2:35455/yy/54886912
笑到发晕-李茶的姑妈,http://127.0.0.1:35455/yy/1354930816#http://192.168.68.2:35455/yy/1354930816
宇宙护卫队--国漫,http://127.0.0.1:35455/yy/1382736837#http://192.168.68.2:35455/yy/1382736837
经典搞笑影片,http://127.0.0.1:35455/yy/1382749878#http://192.168.68.2:35455/yy/1382749878
国威-仙侠古装全系列,http://127.0.0.1:35455/yy/1452527211#http://192.168.68.2:35455/yy/1452527211
YY用户,http://127.0.0.1:35455/yy/85042287#http://192.168.68.2:35455/yy/85042287
传奇之王-影视剧,http://127.0.0.1:35455/yy/1354926735#http://192.168.68.2:35455/yy/1354926735
能耐大了第1季,http://127.0.0.1:35455/yy/1354930195#http://192.168.68.2:35455/yy/1354930195
一分钟学道菜,http://127.0.0.1:35455/yy/1382736901#http://192.168.68.2:35455/yy/1382736901
经典喜剧-三枪拍案惊奇,http://127.0.0.1:35455/yy/1382736849#http://192.168.68.2:35455/yy/1382736849
小鱼干,http://127.0.0.1:35455/yy/1382736816#http://192.168.68.2:35455/yy/1382736816
妖神记-全集,http://127.0.0.1:35455/yy/1382735551#http://192.168.68.2:35455/yy/1382735551
1950年代经典电影,http://127.0.0.1:35455/yy/1356363878#http://192.168.68.2:35455/yy/1356363878
钟馗传说,http://127.0.0.1:35455/yy/1382736839#http://192.168.68.2:35455/yy/1382736839
怡园区电影,http://127.0.0.1:35455/yy/1356341850#http://192.168.68.2:35455/yy/1356341850
国内科幻,http://127.0.0.1:35455/yy/1354936170#http://192.168.68.2:35455/yy/1354936170
揭秘！经典传奇背后的未解之谜,http://127.0.0.1:35455/yy/1382736912#http://192.168.68.2:35455/yy/1382736912
欢乐集结号58-70,http://127.0.0.1:35455/yy/1382745119#http://192.168.68.2:35455/yy/1382745119
怪医文三块-影视剧,http://127.0.0.1:35455/yy/1354936154#http://192.168.68.2:35455/yy/1354936154
向英雄致敬！国内战争片精选,http://127.0.0.1:35455/yy/1382745124#http://192.168.68.2:35455/yy/1382745124
探案悬疑经典--狄仁杰,http://127.0.0.1:35455/yy/1354930903#http://192.168.68.2:35455/yy/1354930903
港剧-团圆,http://127.0.0.1:35455/yy/1382749944#http://192.168.68.2:35455/yy/1382749944
陈赫张颂文主演-一路向前,http://127.0.0.1:35455/yy/1382749912#http://192.168.68.2:35455/yy/1382749912
你想象不到的国产科幻世界,http://127.0.0.1:35455/yy/1382749953#http://192.168.68.2:35455/yy/1382749953
X战警系列电影,http://127.0.0.1:35455/yy/1382736893#http://192.168.68.2:35455/yy/1382736893
热血战争片,http://127.0.0.1:35455/yy/1354932409#http://192.168.68.2:35455/yy/1354932409
巾帼枭雄之义海豪情,http://127.0.0.1:35455/yy/1382736859#http://192.168.68.2:35455/yy/1382736859
9.8分！这部纪录片封神了,http://127.0.0.1:35455/yy/1382736825#http://192.168.68.2:35455/yy/1382736825
TVB笑料王，翻生武林必看港剧,http://127.0.0.1:35455/yy/1382749910#http://192.168.68.2:35455/yy/1382749910
笑到颤抖，重温白头神探,http://127.0.0.1:35455/yy/1382735561#http://192.168.68.2:35455/yy/1382735561
名不虚传-韩剧,http://127.0.0.1:35455/yy/1382749904#http://192.168.68.2:35455/yy/1382749904
你来,http://127.0.0.1:35455/yy/25444932#http://192.168.68.2:35455/yy/25444932
盗圣一枝梅,http://127.0.0.1:35455/yy/1354930894#http://192.168.68.2:35455/yy/1354930894
特种兵归来-国产电影,http://127.0.0.1:35455/yy/1382735581#http://192.168.68.2:35455/yy/1382735581
超燃喜剧-疯狂的足球,http://127.0.0.1:35455/yy/1382749940#http://192.168.68.2:35455/yy/1382749940
漫威经典-奇异博士,http://127.0.0.1:35455/yy/1382736843#http://192.168.68.2:35455/yy/1382736843
脑洞大开的精彩科幻片,http://127.0.0.1:35455/yy/1382736723#http://192.168.68.2:35455/yy/1382736723
港剧经典-我家无难事,http://127.0.0.1:35455/yy/1382736715#http://192.168.68.2:35455/yy/1382736715
狂飙-热映电视,http://127.0.0.1:35455/yy/1414949452#http://192.168.68.2:35455/yy/1414949452
天龙八部（国语版）,http://127.0.0.1:35455/yy/1382736855#http://192.168.68.2:35455/yy/1382736855
阳光之下,http://127.0.0.1:35455/yy/1354936157#http://192.168.68.2:35455/yy/1354936157
仙灵儿,http://127.0.0.1:35455/yy/1382736887#http://192.168.68.2:35455/yy/1382736887
蒋勤勤王阳演绎-田姐辣妹,http://127.0.0.1:35455/yy/1354932375#http://192.168.68.2:35455/yy/1354932375
张子枫彭昱畅-快把我哥带走,http://127.0.0.1:35455/yy/1354936231#http://192.168.68.2:35455/yy/1354936231
古往今来-秦皇汉帝的传奇,http://127.0.0.1:35455/yy/1354936228#http://192.168.68.2:35455/yy/1354936228
港剧迷必追！《收规华》烧脑来袭,http://127.0.0.1:35455/yy/1382741640#http://192.168.68.2:35455/yy/1382741640
烧脑经典-决胜法庭,http://127.0.0.1:35455/yy/1382745190#http://192.168.68.2:35455/yy/1382745190
24小时循环播电视剧,http://127.0.0.1:35455/yy/53320802#http://192.168.68.2:35455/yy/53320802
飞虎之雷霆极战,http://127.0.0.1:35455/yy/1382736869#http://192.168.68.2:35455/yy/1382736869
国风巨制-妖猫传,http://127.0.0.1:35455/yy/1382736820#http://192.168.68.2:35455/yy/1382736820
胡杏儿出演港剧-巴不得爸爸,http://127.0.0.1:35455/yy/1382749890#http://192.168.68.2:35455/yy/1382749890
国外经典—小鬼当家,http://127.0.0.1:35455/yy/1354658064#http://192.168.68.2:35455/yy/1354658064
探寻诗歌的前世今生-诗中国,http://127.0.0.1:35455/yy/1354936178#http://192.168.68.2:35455/yy/1354936178
非典型古装喜剧-足秤老婆八两夫,http://127.0.0.1:35455/yy/1382749905#http://192.168.68.2:35455/yy/1382749905
TVB经典港剧-寒山潜龙,http://127.0.0.1:35455/yy/1382745103#http://192.168.68.2:35455/yy/1382745103
铭记的岁月-战火青春,http://127.0.0.1:35455/yy/1354936195#http://192.168.68.2:35455/yy/1354936195
国外战争大片！看到过瘾,http://127.0.0.1:35455/yy/1354930957#http://192.168.68.2:35455/yy/1354930957
悬疑剧-河神,http://127.0.0.1:35455/yy/1353413683#http://192.168.68.2:35455/yy/1353413683
林允张新成领衔-蜗牛与黄鹂鸟,http://127.0.0.1:35455/yy/1382851148#http://192.168.68.2:35455/yy/1382851148
国产抗战神剧合集,http://127.0.0.1:35455/yy/1382749950#http://192.168.68.2:35455/yy/1382749950
爱煙雨,http://127.0.0.1:35455/yy/1382818085#http://192.168.68.2:35455/yy/1382818085
国内奇幻电影大片,http://127.0.0.1:35455/yy/1382735627#http://192.168.68.2:35455/yy/1382735627
看遍大好河山！国家自然纪录片,http://127.0.0.1:35455/yy/1382736913#http://192.168.68.2:35455/yy/1382736913
梦瑶,http://127.0.0.1:35455/yy/29169681#http://192.168.68.2:35455/yy/29169681
探索真理-我们的法兰西岁月,http://127.0.0.1:35455/yy/1382745090#http://192.168.68.2:35455/yy/1382745090
三个臭皮匠顶一个诸葛亮,http://127.0.0.1:35455/yy/1354936221#http://192.168.68.2:35455/yy/1354936221
精彩喜剧-一路疯癫,http://127.0.0.1:35455/yy/1382736844#http://192.168.68.2:35455/yy/1382736844
糖心荷包蛋,http://127.0.0.1:35455/yy/1382736872#http://192.168.68.2:35455/yy/1382736872
迎财神-暴走财神,http://127.0.0.1:35455/yy/1354936238#http://192.168.68.2:35455/yy/1354936238
tvb经典--街坊财爷,http://127.0.0.1:35455/yy/1382735566#http://192.168.68.2:35455/yy/1382735566
如沐春风,http://127.0.0.1:35455/yy/1382736810#http://192.168.68.2:35455/yy/1382736810
香水柠檬,http://127.0.0.1:35455/yy/1509378553#http://192.168.68.2:35455/yy/1509378553
央视精选-见字如面,http://127.0.0.1:35455/yy/1382736896#http://192.168.68.2:35455/yy/1382736896
陪你一起看好剧,http://127.0.0.1:35455/yy/1354932359#http://192.168.68.2:35455/yy/1354932359
经典港片犯罪电影-寒战,http://127.0.0.1:35455/yy/1382735559#http://192.168.68.2:35455/yy/1382735559
闫妮主演-疯狂72小时,http://127.0.0.1:35455/yy/1354936169#http://192.168.68.2:35455/yy/1354936169
少年派的奇幻漂流,http://127.0.0.1:35455/yy/1354936199#http://192.168.68.2:35455/yy/1354936199
28岁未成年,http://127.0.0.1:35455/yy/1382736873#http://192.168.68.2:35455/yy/1382736873
港片剧场,http://127.0.0.1:35455/yy/1355495186#http://192.168.68.2:35455/yy/1355495186
谅剑,http://127.0.0.1:35455/yy/1355052097#http://192.168.68.2:35455/yy/1355052097
他他笨蛋,http://127.0.0.1:35455/bilibili/2879571#http://192.168.68.2:35455/bilibili/2879571
孙渣,http://127.0.0.1:35455/bilibili/2366002#http://192.168.68.2:35455/bilibili/2366002
熊乃酱-要发财,http://127.0.0.1:35455/bilibili/1993747818#http://192.168.68.2:35455/bilibili/1993747818
XDY想画whatcanisay,http://127.0.0.1:35455/bilibili/32616857#http://192.168.68.2:35455/bilibili/32616857
鼬鼬Youyo,http://127.0.0.1:35455/bilibili/1097762#http://192.168.68.2:35455/bilibili/1097762
闪电踢米蔡文姬,http://127.0.0.1:35455/bilibili/31916027#http://192.168.68.2:35455/bilibili/31916027
多喇A萌,http://127.0.0.1:35455/bilibili/1729540086#http://192.168.68.2:35455/bilibili/1729540086
庞鸽邦,http://127.0.0.1:35455/bilibili/22530539#http://192.168.68.2:35455/bilibili/22530539
Mr迷瞪,http://127.0.0.1:35455/bilibili/22491717#http://192.168.68.2:35455/bilibili/22491717
福禄影视馆,http://127.0.0.1:35455/bilibili/22056077#http://192.168.68.2:35455/bilibili/22056077
九磅十五便士_,http://127.0.0.1:35455/bilibili/9275042#http://192.168.68.2:35455/bilibili/9275042
pander部长,http://127.0.0.1:35455/bilibili/26758868#http://192.168.68.2:35455/bilibili/26758868
一只狐小啾,http://127.0.0.1:35455/bilibili/26863308#http://192.168.68.2:35455/bilibili/26863308
米花小侦探,http://127.0.0.1:35455/bilibili/30098402#http://192.168.68.2:35455/bilibili/30098402
狐狐动画城,http://127.0.0.1:35455/bilibili/30837590#http://192.168.68.2:35455/bilibili/30837590
西瓜放映厅,http://127.0.0.1:35455/bilibili/27554961#http://192.168.68.2:35455/bilibili/27554961
草草莓莓呐,http://127.0.0.1:35455/bilibili/25849814#http://192.168.68.2:35455/bilibili/25849814
清远军节度使,http://127.0.0.1:35455/bilibili/32448887#http://192.168.68.2:35455/bilibili/32448887
童年的老飞机,http://127.0.0.1:35455/bilibili/1793686957#http://192.168.68.2:35455/bilibili/1793686957
小王爱看片片,http://127.0.0.1:35455/bilibili/1916506490#http://192.168.68.2:35455/bilibili/1916506490
TwentythreeNight,http://127.0.0.1:35455/bilibili/30050092#http://192.168.68.2:35455/bilibili/30050092
拉面赤福,http://127.0.0.1:35455/bilibili/1788391626#http://192.168.68.2:35455/bilibili/1788391626
新酱不狐涂,http://127.0.0.1:35455/bilibili/30224749#http://192.168.68.2:35455/bilibili/30224749
吕知县,http://127.0.0.1:35455/bilibili/1786981324#http://192.168.68.2:35455/bilibili/1786981324
姜姜童的梦剧场,http://127.0.0.1:35455/bilibili/1712960281#http://192.168.68.2:35455/bilibili/1712960281
小白说说说,http://127.0.0.1:35455/bilibili/26772244#http://192.168.68.2:35455/bilibili/26772244
公瑾妖道,http://127.0.0.1:35455/bilibili/12883576#http://192.168.68.2:35455/bilibili/12883576
小莹别放弃,http://127.0.0.1:35455/bilibili/27674227#http://192.168.68.2:35455/bilibili/27674227
飞橘丶,http://127.0.0.1:35455/bilibili/32009238#http://192.168.68.2:35455/bilibili/32009238
姜姜童,http://127.0.0.1:35455/bilibili/32330910#http://192.168.68.2:35455/bilibili/32330910
欢欢的放映姬,http://127.0.0.1:35455/bilibili/30401859#http://192.168.68.2:35455/bilibili/30401859
海风追梦者,http://127.0.0.1:35455/bilibili/1770861695#http://192.168.68.2:35455/bilibili/1770861695
烧师,http://127.0.0.1:35455/bilibili/32568110#http://192.168.68.2:35455/bilibili/32568110
德君影音,http://127.0.0.1:35455/bilibili/30028130#http://192.168.68.2:35455/bilibili/30028130
印度火影,http://127.0.0.1:35455/bilibili/31717557#http://192.168.68.2:35455/bilibili/31717557
uu_丸,http://127.0.0.1:35455/bilibili/32290535#http://192.168.68.2:35455/bilibili/32290535
电影迷小帅,http://127.0.0.1:35455/bilibili/31411252#http://192.168.68.2:35455/bilibili/31411252
我不吃小孩谢谢,http://127.0.0.1:35455/bilibili/26259798#http://192.168.68.2:35455/bilibili/26259798
梦想追剧,http://127.0.0.1:35455/bilibili/1898930110#http://192.168.68.2:35455/bilibili/1898930110
电子榨菜包您下饭,http://127.0.0.1:35455/bilibili/1921509095#http://192.168.68.2:35455/bilibili/1921509095
穿梭的肥皂,http://127.0.0.1:35455/bilibili/31695070#http://192.168.68.2:35455/bilibili/31695070
爱追剧的晴天,http://127.0.0.1:35455/bilibili/1713689974#http://192.168.68.2:35455/bilibili/1713689974
peterkineater69,http://127.0.0.1:35455/bilibili/1931553092#http://192.168.68.2:35455/bilibili/1931553092
土豆爱吃花生,http://127.0.0.1:35455/bilibili/1876392103#http://192.168.68.2:35455/bilibili/1876392103
觅糖菌,http://127.0.0.1:35455/bilibili/273534#http://192.168.68.2:35455/bilibili/273534
磊哥剪电影,http://127.0.0.1:35455/bilibili/25082603#http://192.168.68.2:35455/bilibili/25082603
初六的橘子,http://127.0.0.1:35455/bilibili/30016905#http://192.168.68.2:35455/bilibili/30016905
砒霜vs哈啤1900,http://127.0.0.1:35455/bilibili/308438#http://192.168.68.2:35455/bilibili/308438
好大馄饨,http://127.0.0.1:35455/bilibili/1820703641#http://192.168.68.2:35455/bilibili/1820703641
小白-Official,http://127.0.0.1:35455/bilibili/5853237#http://192.168.68.2:35455/bilibili/5853237
酷瓜君,http://127.0.0.1:35455/bilibili/26157044#http://192.168.68.2:35455/bilibili/26157044
哆啦A梦的壁橱,http://127.0.0.1:35455/bilibili/14745943#http://192.168.68.2:35455/bilibili/14745943
冷月BOSS,http://127.0.0.1:35455/bilibili/21586546#http://192.168.68.2:35455/bilibili/21586546
